Title,Subhead,URL,Premium,Byline,Article type,Image
" As US, Iran announce framework deal to end war, Trump's priority is to go back to normal trade relations  ","The agreement, which is set to be signed on June 19 in Switzerland, lays out the principles for ending the fighting, ahead of a 60-day round of negotiations on Iran's nuclear program, enriched uranium stockpiles and the lifting of US sanctions.",https://www.lemonde.fr/en/international/article/2026/06/15/iran-us-announce-framework-deal-to-end-war_6754486_4.html,Yes,No,N/A,https://img.lemde.fr/2026/06/15/0/0/7518/5012/400/266/75/0/b8fe1bd_ftp-1-jiod8rdtb8rw-5322079-01-06.jpg
Europeans hope to put war in Ukraine back on Trump's agenda at G7 in France,N/A,https://www.lemonde.fr/en/international/article/2026/06/15/g7-in-france-europeans-hope-to-put-war-in-ukraine-back-on-trump-s-agenda_6754488_4.html,Yes,No,N/A,https://img.lemde.fr/2026/06/15/467/0/7000/4666/398/265/75/0/6ae9aa4_upload-1-0xtagfxldw5u-kzihnioglu-evian-g7-15062026-1-2.jpg
Russian deserter risks deportation from France after high-risk escape from moving train,N/A,https://www.lemonde.fr/en/international/article/2026/06/15/russian-deserter-risks-deportation-from-france-after-high-risk-escape-from-moving-train_6754498_4.html,Yes,No,N/A,https://img.lemde.fr/2026/06/14/476/0/1530/1020/398/265/75/0/ec633f3_upload-1-90olswwif3ko-whatsapp-image-2026-06-13-at-13-45-48.jpeg
"Nearly six billion fish, crustaceans and jellyfish fall victim to French nuclear power plants every year","Based on internal documents from France's electric utility company, NGOs warn of the impact reactor cooling systems have on aquatic life. EDF maintains that this has no effect on the survival of species.",https://www.lemonde.fr/en/environment/article/2026/06/15/nearly-six-billion-fish-crustaceans-and-jellyfish-fall-victim-to-french-nuclear-power-plants-every-year_6754503_114.html,Yes,No,N/A,https://img.lemde.fr/2026/06/13/0/0/8256/5504/398/265/75/0/5258eff_upload-1-km2vg4yiney7-000-36lr3vm.jpg
"Swiss voters reject initiative to cap population, latest in a string of far-right anti-immigration proposals","The bill was rejected by 54.8% of voters, as well as by a majority of the cantons. However, it underscores the ability of the nationalist and populist Swiss People's Party to keep its ideas at the center of political debate.",https://www.lemonde.fr/en/international/article/2026/06/15/swiss-voters-reject-initiative-to-cap-population-latest-in-a-string-of-far-right-anti-immigration-proposals_6754491_4.html,Yes,No,N/A,https://img.lemde.fr/2026/06/04/0/0/4999/3333/398/265/75/0/30aca97_ftp-1-dgifh4xel89m-5222071-01-06.jpg
"Nicolas Kssis-Martov, sports historian: 'Football has always embodied the political stakes of the left'","In his latest book, the journalist delivers an impassioned work centered on key figures and historical moments, rooting football in a progressive vision of hope.",https://www.lemonde.fr/en/books/article/2026/06/15/nicolas-kssis-martov-sports-historian-football-has-always-embodied-the-political-stakes-of-the-left_6754482_33.html,Yes,No,N/A,https://img.lemde.fr/2026/06/10/29/0/3307/2204/398/265/75/0/21387be_upload-1-gu7hrglhcmlk-hvdm-eufields-06.jpg
"Universal basic income, the utopian idea resurging in Silicon Valley","As artificial intelligence threatens to wipe out jobs, the idea of a basic income paid to everyone without conditions is resurfacing. But do tech CEOs share the same motivations as the philosophers and economists who championed it?",https://www.lemonde.fr/en/opinion/article/2026/06/14/universal-basic-income-the-utopian-idea-resurging-in-silicon-valley_6754473_23.html,No, Pascal Riché,N/A,https://img.lemde.fr/2026/06/02/143/43/3340/2227/664/442/75/0/9bdaf30_upload-1-wfnmariounq5-81-l-corvaisier-06-06-26-2.jpg
Deadly Russian strikes leave landmark Kyiv cathedral in flames,N/A,https://www.lemonde.fr/en/international/article/2026/06/15/deadly-russian-strikes-leave-landmark-kyiv-cathedral-in-flames_6754501_4.html,No,No,N/A,https://img.lemde.fr/2026/06/15/0/0/5460/3640/198/132/95/0/6bd3441_ftp-1-q0solnti6jyq-5325447-01-06.jpg
"UK to ban social media for under-16s, says Starmer",N/A,https://www.lemonde.fr/en/international/article/2026/06/15/uk-to-ban-social-media-for-under-16s-says-starmer_6754487_4.html,No,No,N/A,https://img.lemde.fr/2026/06/15/0/0/5869/3913/198/132/95/0/61ebf69_ftp-1-yuqtkia7b2rj-5324907-01-06.jpg
Norway crown princess's son gets four-year sentence in rape trial,N/A,https://www.lemonde.fr/en/international/article/2026/06/15/norway-crown-princess-s-son-gets-four-year-sentence-in-rape-trial_6754485_4.html,No,No,N/A,https://img.lemde.fr/2026/06/15/0/0/5500/3666/198/132/95/0/9b3c069_ftp-1-m8myof8ams6v-2026-06-15t073427z-962594563-rc26ula67njv-rtrmadp-3-norway-royals.JPG
US imposes its domination on part of Latin America,N/A,https://www.lemonde.fr/en/international/article/2026/06/15/us-imposes-its-domination-on-part-of-latin-america_6754475_4.html,Yes,No,N/A,https://img.lemde.fr/2026/06/12/1/0/5356/3570/198/132/95/0/4b8f4f9_upload-1-zso9wd5b8az3-000-a24k3nr.jpg
Ukraine announces new measures to address army staffing crisis,N/A,https://www.lemonde.fr/en/international/article/2026/06/15/ukraine-announces-new-measures-to-address-army-staffing-crisis_6754497_4.html,Yes,No,N/A,No URL
Iran World Cup coach says 'impacted' by politics but ignoring 'hype',N/A,https://www.lemonde.fr/en/sports/article/2026/06/15/iran-world-cup-coach-says-impacted-by-politics-but-ignoring-hype_6754478_9.html,No,No,N/A,No URL
Is it ever a good idea to... wear a beret?,N/A,https://www.lemonde.fr/en/lifestyle/article/2026/06/15/is-it-ever-a-good-idea-to-wear-a-beret_6754480_37.html,No,No,N/A,No URL
"Baudouin, the former king of the Belgians who was willing to do anything to stop abortion",N/A,https://www.lemonde.fr/en/international/article/2026/06/15/baudouin-the-former-king-of-the-belgians-who-was-willing-to-do-anything-to-stop-abortion_6754477_4.html,Yes,No,N/A,No URL
Raphaël Glucksmann draws crowd at rally and takes aim at far right,N/A,https://www.lemonde.fr/en/politics/article/2026/06/14/french-presidential-election-raphael-glucksmann-draws-crowd-and-takes-aim-at-far-right_6754458_5.html,Yes,No,N/A,No URL
"Madrid is kicking! Le Monde's picks of restaurants, bars, galleries and boutiques",N/A,https://www.lemonde.fr/en/lifestyle/article/2026/06/14/madrid-is-kicking-le-monde-s-picks-of-restaurants-bars-galleries-and-boutiques_6754457_37.html,Yes,No,N/A,No URL
When Darwin comes to town: How the urban jungle disrupts animals' natural selection,N/A,https://www.lemonde.fr/en/science/article/2026/06/14/when-darwin-comes-to-town-how-the-urban-jungle-disrupts-animals-natural-selection_6754471_10.html,Yes,No,N/A,No URL
"France prepares for another 'very intense and widespread' heat event, possibly over 40°C",N/A,https://www.lemonde.fr/en/environment/article/2026/06/13/france-prepares-for-another-very-intense-and-widespread-heat-event-possibly-over-40-c_6754428_114.html,Yes,No,N/A,No URL
"At Dior, Jonathan Anderson is thinking long-term, not 'trendy'","One year after this arrival at Dior, the 41-year-old Northern Irish designer is still going at full throttle, releasing collections for Uniqlo and his own brand JW Anderson in addition to his 10 for the luxury label. His goal, he says, is to 'transform' the brand.",https://www.lemonde.fr/en/lifestyle/article/2026/06/14/at-dior-jonathan-anderson-is-thinking-long-term-not-trendy_6754450_37.html,No, Elvire von Bardeleben,N/A,https://img.lemde.fr/2026/06/08/44/35/1379/919/664/442/75/0/1246d78_ftp-1-6u0fwmahceuw-431415-3474128.jpg
"Violence amid PSG celebrations was not gang-driven, but acts by 'varied profiles'","Paris Saint-Germain's Champions League victory was followed by unrest in the French capital. The arrests and trials that followed present a different picture from the one hastily drawn by some politicians. With the World Cup underway, local authorities remain vigilant.",https://www.lemonde.fr/en/france/article/2026/06/13/violence-amid-psg-celebrations-was-not-gang-driven-but-acts-by-varied-profiles_6754444_7.html,No," Arthur Carpentier,  Grégoire Biseau and  Jérôme Lefilliâtre",N/A,https://img.lemde.fr/2026/05/30/0/0/7209/4806/664/442/75/0/9df959a_ftp-1-7s06kiefdpy9-105365ca9812425295028793dbee3aad-0-53364e5059ed4da3b347ee156bd374cd.jpg
"The Knicks, the soul of New York, are NBA champions after more than half a century of waiting","After a long period of anticipation and frustration, New York, where basketball is so much more than just a sport, finally celebrates, following its 94-90 triumph on Saturday in Game 5 of the NBA Finals against Victor Wembanyama's Spurs.",https://www.lemonde.fr/en/sports/article/2026/06/14/the-knicks-the-soul-of-new-york-are-nba-champions-after-more-than-half-a-century-of-waiting_6754454_9.html,No, Julian Mathews,N/A,https://img.lemde.fr/2026/06/14/0/0/2824/1882/664/442/75/0/464b464_ftp-1-qeqrz14bpddy-4b2c2a7387604924a67d46e7ffa7ecdb-0-61a8bc11d2844f88ac27eee7ea77838b.jpg
"'While the G7 is indisputably obsolescent, nothing seems capable of replacing it'",N/A,https://www.lemonde.fr/en/opinion/article/2026/06/10/while-the-g7-is-indisputably-obsolescent-nothing-seems-capable-of-replacing-it_6754321_23.html,No,No,N/A,No URL
'Medieval fortresses are regaining their military role in the Middle East',N/A,https://www.lemonde.fr/en/international/article/2026/06/15/medieval-fortresses-are-regaining-their-military-role-in-the-middle-east_6754476_4.html,No,No,N/A,No URL
The boycott of Nadav Lapid: An unacceptable essentialism,N/A,https://www.lemonde.fr/en/opinion/article/2026/06/13/the-boycott-of-nadav-lapid-an-unacceptable-essentialism_6754441_23.html,No,No,N/A,No URL
